	total	sturm	wind	regen	wetter	witterung	schnee	kälte	hitze	wärme	wolken	frost	klima	blitz	fluth	gewitter	nebel	überschwemmung	grad_wärme	dürre	hagel	orkan	stürmen	regenguß	sonnenschein	schneefall	unwetter	bewölkter_himmel	tau	kühle	nordwind	regenwetter	grad_kälte	schönes_wetter	tauwetter	hochwasser	windstille	schneegestöber	westwind	südwind	schneesturm	ostwind	grad_frost	taifun	nachtfrost	schneemasse	niederschlag	hagelschlag	schnee_gefallen	schlechtes_wetter	regenzeit	heiterer_himmel	windstoß	kältegrad	sturmwind	schnee_bedeckt	wolkenbruch	blitzstrahl	platzregen	donnerschlag	wind_wetter	regenschauer	südwestwind	nordostwind	wetter_begünstigt	nordwind_barometer	anprall	heftiger_sturm	ungewitter	gewitterregen	schloßen	südostwind	windhose	hagelwetter	schneedecke	wirbelwind	gewölk	sonnenhitze	witterungsverhältnisse	gewitterwolke	blitzschlag	klimatische_verhältnisse	nordwestwind	brise	schneeflocken	frostwetter	frühlingswetter	windrichtung	sommerhitze	hochfluth	regentag	sturmfluth	schwemmung	schneetreiben	klimate	himmelsstrich	schneeverwehung	wasserhose	hagelkörner	winterkälte	schneewehen	seewind	naturereignis	scirocco	witterungswechsel	tornado	sonnenwärme	wärmegrad	herbstwetter	nordlichter	gewittersturm	fluthwelle	windsbraut	regenwolken	sommerwetter	strichregen	hagelschauer	landregen	wirbelsturm	winterwetter	landwind	regenfall	wetterwolken	sprühregen	seesturm	springfluth	nordweststurm	schneewetter	herbstregen	wolkenmasse	hitzegrad	wolkenschicht	wasserfluth	kalte	cyklon	sturmwetter	kahlfrost	mittagshitze	weststurm	südweststurm	staubregen	nordsturm	hagelschlossen	regenperiode	überfluthung	guß	schlackerwetter	herbstwitterung	aequinoctialsturm	gestöber	hagelsturm	hagelstücke	polarlichter	nebelwolken	reiffrost	frühlingswitterung	maiwetter	windstärke
1802	149	13	13	7	13	4	9	5	9	4	10	2	2	8	0	6	2	2	0	5	8	5	4	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1803	173	20	32	8	7	10	9	15	9	2	9	2	4	6	1	4	4	0	1	2	4	1	2	0	1	0	1	0	2	0	2	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	3	2	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1804	251	44	34	11	11	22	1	7	14	3	9	2	1	1	1	5	8	8	1	0	2	14	5	3	1	1	0	0	2	0	4	4	0	2	1	0	5	0	2	0	0	2	0	0	0	0	0	2	0	0	0	0	5	1	0	0	2	1	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1805	149	16	40	10	7	13	5	8	5	2	3	1	1	0	0	0	9	2	0	0	2	3	4	3	2	0	0	0	3	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1806	131	18	31	7	5	10	2	0	3	1	4	2	3	5	0	7	2	0	0	1	4	6	4	1	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	4	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1807	100	22	16	3	6	9	4	3	4	0	4	2	0	0	2	1	3	0	0	0	1	3	2	1	0	0	0	0	0	0	2	0	0	0	1	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1808	173	24	30	2	11	12	10	7	16	1	3	4	2	4	2	4	9	4	0	0	3	2	2	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	0	1	0	0	0	1	0	0	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1809	141	22	10	6	15	3	13	8	6	3	1	6	5	6	0	4	0	2	0	0	2	0	1	1	0	0	0	0	2	0	0	0	0	0	2	0	1	1	2	0	0	1	0	0	0	1	0	0	1	0	0	0	2	3	1	1	1	0	0	0	0	0	0	1	1	0	0	2	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1810	300	37	33	19	13	7	25	10	9	5	2	10	6	12	4	13	8	8	1	1	4	4	3	4	0	0	0	0	1	0	2	1	1	0	8	0	5	2	0	3	0	1	0	0	0	1	0	0	1	0	0	0	0	3	2	3	6	1	1	2	0	0	0	1	0	0	0	2	1	0	1	0	0	1	0	0	1	2	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0
1811	276	55	24	15	12	16	6	4	14	2	8	4	8	17	0	8	4	5	0	5	9	7	3	1	2	0	1	0	1	1	0	1	0	0	0	0	0	2	1	1	0	3	0	0	1	0	0	3	0	0	0	0	0	0	2	1	2	3	1	4	0	0	0	0	0	0	0	1	0	0	1	0	1	2	0	6	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1812	199	30	6	14	18	13	8	16	7	2	2	9	10	9	2	3	9	2	1	0	0	1	3	1	1	0	0	0	1	0	1	0	0	0	3	0	0	2	0	2	0	0	0	0	0	0	0	0	4	1	0	0	2	1	0	4	0	1	1	1	0	0	0	0	0	0	0	1	5	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1813	175	62	11	9	9	5	6	12	4	1	4	5	1	4	4	3	4	8	0	1	1	0	4	0	0	0	0	0	0	0	0	2	0	0	2	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1814	80	21	4	6	5	6	5	1	0	1	4	3	2	1	1	0	7	0	0	1	1	3	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1815	86	26	4	8	2	2	1	1	1	0	3	0	1	7	2	4	1	2	0	1	2	2	0	1	0	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	2	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1816	115	13	10	16	9	9	6	3	7	1	1	2	3	2	0	1	0	3	0	0	3	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0	0	1	1	0	0	1	1	1	0	2	0	0	0	3	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1817	141	25	8	15	2	9	12	5	5	6	2	4	2	1	1	4	4	4	0	3	5	3	2	1	0	0	0	0	0	0	1	4	0	0	0	0	0	1	0	0	0	1	0	0	1	0	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1818	140	16	10	6	6	6	9	1	7	3	2	3	4	13	2	1	1	2	0	3	2	9	1	2	0	0	0	0	0	0	1	1	0	0	1	0	3	0	1	0	0	2	0	1	1	1	1	0	0	0	0	0	1	0	1	2	1	0	2	0	0	0	0	0	0	0	0	1	0	1	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1819	132	22	16	11	6	6	6	2	3	2	0	1	2	8	2	5	3	1	0	2	3	6	1	1	0	0	0	0	0	2	0	1	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	3	0	2	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1820	103	16	2	6	3	3	15	5	7	0	1	6	3	2	1	0	1	5	0	1	2	4	1	1	0	0	0	0	0	0	2	1	0	0	1	0	2	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	1	0	0	0	0	1	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1821	111	31	18	10	2	3	4	2	3	5	1	0	2	1	1	2	0	2	0	1	1	1	1	1	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	2	0	3	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1822	121	35	20	2	3	3	4	5	2	2	2	0	1	5	6	1	1	2	1	1	4	4	4	1	0	0	1	0	1	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1823	107	21	11	4	3	2	8	7	4	1	0	0	3	0	3	3	2	2	0	0	1	0	3	4	0	0	0	0	1	1	1	0	1	0	1	0	0	0	1	2	0	0	0	0	0	1	0	0	3	0	0	0	1	1	1	1	0	0	1	1	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1824	135	33	12	8	5	1	2	2	4	0	1	0	4	5	6	5	0	8	0	3	7	3	2	4	0	0	1	0	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	1	1	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1825	247	63	18	8	4	7	15	2	10	1	8	3	4	8	14	3	3	15	0	7	3	9	6	3	2	1	0	0	1	0	0	0	0	0	0	1	1	2	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	1	1	0	1	1	0	1	0	1	0	2	3	0	0	2	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1826	264	33	31	14	11	5	14	7	18	4	5	7	10	15	1	6	1	8	0	10	5	2	4	5	0	0	1	0	3	0	3	1	1	0	1	0	4	0	0	0	1	1	0	0	1	1	0	1	2	0	2	0	1	0	0	4	2	0	0	2	1	1	0	0	0	0	0	2	2	0	1	0	2	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1827	555	58	51	29	29	28	90	22	20	3	15	17	3	13	13	11	4	14	2	5	15	4	1	6	2	0	5	0	4	1	2	3	2	1	6	0	2	8	0	1	0	4	0	0	7	2	0	1	7	0	0	0	1	3	0	3	4	1	1	1	2	0	2	1	0	0	0	4	2	0	0	0	0	2	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	1	0	3	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1828	455	88	57	28	18	27	16	8	21	3	10	5	14	15	5	13	7	8	2	6	12	10	5	5	1	0	1	0	3	0	3	6	1	1	1	0	1	4	0	1	0	2	0	0	0	0	0	1	2	1	0	0	3	4	0	2	1	4	1	2	0	0	0	0	0	0	0	5	2	0	2	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
